group,participant,H,H,H,H,H,H,S,S,S,S,S,S
actual control,,0.3,0.3,0.55,0.55,0.8,0.8,0.3,0.3,0.55,0.55,0.8,0.8
angular bias,,0,90,0,90,0,90,0,90,0,90,0,90
0,K-Reg-H-10,0.23877460592732697,0.2657180991689401,0.22030221589050059,0.29068863832439573,0.22998193531588687,0.3637666810357795,,,,,,
1,K-Reg-H-11,0.3032841402611715,0.3192225855318286,0.2579825055708739,0.30519814809854673,0.24557965452368177,0.3261007567411519,,,,,,
2,K-Reg-H-12,0.23517181786661984,0.24957960888172853,0.24703665057837107,0.24659664830694278,0.23834303285392852,0.28790740192608744,,,,,,
3,K-Reg-H-13,0.27915271775572525,0.27515056984296404,0.2378475230092701,0.22883360704903763,0.2721409755839298,0.246305589022458,,,,,,
4,K-Reg-H-14,0.2741456006720822,0.2473340130788592,0.26083227025287437,0.27868790166362983,0.2653152604811779,0.27578941738256363,,,,,,
5,K-Reg-H-15,0.33157323869215455,0.2857155487752755,0.2647655087124025,0.3074771373866398,0.2655375913207689,0.28477047467215044,,,,,,
6,K-Reg-H-16,0.39773037303190006,0.3817749249241681,0.2962343872164201,0.32634190245680994,0.2839885436559348,0.3405108262655738,,,,,,
7,K-Reg-H-17,0.2437804874737232,0.27030262637522073,0.2090999517518421,0.22160952861565172,0.19276037775393437,0.22245314321574367,,,,,,
8,K-Reg-H-18,0.27970414306497926,0.29074981957470153,0.30314049818671646,0.29410747709029517,0.321336967601119,0.28583736528592224,,,,,,
9,K-Reg-H-19,0.2758484362810029,0.3050569713291843,0.2578630727838621,0.26578134270753784,0.241978864723763,0.3171026840906163,,,,,,
10,K-Reg-H-20,0.2701446593677454,0.27264739912030567,0.24628874657665692,0.27481509758508216,0.29163967889936876,0.2592751978341414,,,,,,
11,K-Reg-H-21,0.22537977600592468,0.21940836512013312,0.2128063653360499,0.2291312445128299,0.2282340142120824,0.24601376534208902,,,,,,
12,K-Reg-H-22,0.3029350438098043,0.2972377494392296,0.29926826066382717,0.27290469388602356,0.2938526646955027,0.2778421814605446,,,,,,
13,K-Reg-H-23,0.331823396497532,0.30600113412164187,0.24406905615909452,0.27339245571675214,0.26117332944134325,0.2609832957683466,,,,,,
14,K-Reg-H-24,0.2665766648572193,0.2768085118030262,0.2571979131211941,0.2752467690851566,0.25551821131463676,0.26763989680447114,,,,,,
15,K-Reg-H-25,0.21245126690557453,0.24606947371676316,0.2400838087864164,0.2381327785435466,0.22749096280207065,0.2723435854977429,,,,,,
16,K-Reg-H-26,0.251716686258605,0.24511900340510212,0.21665378676894315,0.24607953916230213,0.2022798900475707,0.24943753062610546,,,,,,
17,K-Reg-H-27,0.2241993200969657,0.24239437170947867,0.23135201248336532,0.2308964809167346,0.22352700613708448,0.20390466296520876,,,,,,
18,K-Reg-H-3,0.31210917294130797,0.2843178867284992,0.35582344790758114,0.3030702871473244,0.3805997456354965,0.33568513629134983,,,,,,
19,K-Reg-H-4,0.2913935017819398,0.29078734580564897,0.30175124793777247,0.30687569274292104,0.34957949518418263,0.2814098211871727,,,,,,
20,K-Reg-H-5,0.28718123587909905,0.29736010593681544,0.2561538438136622,0.2858521182163331,0.24712653673131751,0.2625387391119941,,,,,,
21,K-Reg-H-6,0.27374696995199127,0.299986130119099,0.2965995395344872,0.30350794992544283,0.2725087912177174,0.31549993460450987,,,,,,
22,K-Reg-H-7,0.3240633513190759,0.2930531044574153,0.30939005607258907,0.2814167433281406,0.24535169749588462,0.2992249228505832,,,,,,
23,K-Reg-H-8,0.3106664801292979,0.26628874843178535,0.2411151379622612,0.27268346778906155,0.2044029851518935,0.25313727335718234,,,,,,
24,K-Reg-H-9,0.32279564943471684,0.280334099604344,0.27421268665019805,0.2904979627263393,0.2648083479099205,0.2832358002296236,,,,,,
25,K-Reg-S-1,,,,,,,0.2397208241143995,0.24513917487374753,0.22555886624601257,0.2529155747323307,0.23729557269435048,0.23987548016692792
26,K-Reg-S-10,,,,,,,0.2211855526088279,0.22474937886291774,0.23340370144233344,0.2352774587268251,0.2761907329611274,0.22686660255408767
27,K-Reg-S-11,,,,,,,0.4290504578058038,0.42713207668655323,0.4595047397217867,0.4459037895034535,0.4568016835575584,0.3960665341093564
28,K-Reg-S-12,,,,,,,0.2565512817822188,0.2672393598518031,0.3049735404067053,0.2654146506914874,0.28506708531630603,0.25642119643864764
29,K-Reg-S-13,,,,,,,0.3068422393599509,0.3093541271408313,0.29232785280553963,0.2809280936637287,0.31800721865703274,0.266573043987106
30,K-Reg-S-14,,,,,,,0.2926480531828012,0.2992513544072199,0.32017462821358383,0.30170168985920726,0.32128913171753093,0.3087069019608092
31,K-Reg-S-15,,,,,,,0.2769011233024049,0.3103001071674933,0.3241405325261507,0.3215028971202322,0.32399418993219026,0.34027374544217254
32,K-Reg-S-16,,,,,,,0.2521437338557912,0.24728667488712777,0.252017994370061,0.2492919990139213,0.2526869246769137,0.2556573303260776
33,K-Reg-S-17,,,,,,,0.24033622630481705,0.2982748781033292,0.2578027520314403,0.2341356896001204,0.25632450130213735,0.2522542054588145
34,K-Reg-S-18,,,,,,,0.2460968268856413,0.24498709304774882,0.23327917728148514,0.23750064423641448,0.23483404242187794,0.27547876976855995
35,K-Reg-S-19,,,,,,,0.2989329371787356,0.3712651393631137,0.2585604213079246,0.3533924234193531,0.2219546490374197,0.33611469092733337
36,K-Reg-S-2,,,,,,,0.23364052617251096,0.21756051761694734,0.24073525561107875,0.2238847014161085,0.22819931143034208,0.20202675481845658
37,K-Reg-S-20,,,,,,,0.3210550631637865,0.298063620691807,0.3534006273010261,0.36833251714570453,0.3542231008117108,0.3597469786558999
38,K-Reg-S-21,,,,,,,0.2367212799181396,0.21348403984878334,0.2621272256252564,0.20429246539378676,0.26981053413795547,0.19760542048938373
39,K-Reg-S-3,,,,,,,0.36538398073490874,0.35436572170342523,0.37223337513928123,0.40388313132575676,0.4052945423706732,0.40716149019545256
40,K-Reg-S-4,,,,,,,0.3591503479753081,0.3625301624345169,0.3758641042791732,0.3550163662809246,0.40319808172485183,0.3873665587398793
41,K-Reg-S-6,,,,,,,0.37933541158913664,0.36841980842618227,0.3999407069452696,0.3618184556105931,0.347170825590279,0.36844163586554335
42,K-Reg-S-7,,,,,,,0.3512317492027588,0.336024386901209,0.36305866611820636,0.35667440209353046,0.37530805019660485,0.37846992445982347
43,K-Reg-S-8,,,,,,,0.23045778494091146,0.25767890007278293,0.20267123106823393,0.258455866029076,0.24780078973163464,0.23107901014077817
44,K-Reg-S-9,,,,,,,0.2891039004909607,0.2905036414095491,0.30451110393779474,0.3305439314684145,0.2963060701082026,0.3269008820903879
45,Reg-S-1,,,,,,,0.2778271093879891,0.25909284202207256,0.301306685066513,0.2831335869017127,0.28175911758173033,0.2828716635145967
46,Reg-S-2,,,,,,,0.19254353460901982,0.1942062000117379,0.19939461609340145,0.23504991621101218,0.2959752629918784,0.24415338099687117
47,Reg-S-3,,,,,,,0.28181802645144954,0.26841350396162594,0.304627022079644,0.2604270342679953,0.2830996723723659,0.26761507066373047
48,Reg-S-4,,,,,,,0.372206370328235,0.39630847819309584,0.298674601017472,0.34002159278376337,0.31860726860805816,0.3356718272294733
49,Reg-S-5,,,,,,,0.2608113613319969,0.3324145739151788,0.2583511572035101,0.2938279548938852,0.23117904755821553,0.321108526027342
